# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b196ec89f0174dfb8584ee342a58f24
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b5397dc53bc040b89b5a6c8865b4a1f
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ab3c2cacf32840b9b0547db2bbf8b3c
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcf2cedcb69c54d0599c3123d15c89ca
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9797d8e6267648aabcf8fa3f8a3e4fc
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-376d5036aad394f6da61b671e0f28af5
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f6a97857301646ee85e7129d8f31988
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1d2f141569324abfb5103e9734196d1
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95307e1aff03e4071bcd866f02f8228e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a0ff8dcaaa5444d490b68b9a25738e8
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1178aab4721340b48a2befffbe07f99
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-607543f673ca64275b1fc4758ddd6f4e
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bff046552714b4750a2e514344fb903e
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3809ccafc69f641f79a1d66bbbb5b8b4
